BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
2-23.05   Powers and Duties
2-24   A BETTER BGKY INC
   
2-24.01   Purpose
   
2-24.02   Board of Directors
   
2-24.03   Officers
   
2-24.04   Meetings and Minutes
   
2-24.05   Powers and Duties
CHAPTER III
AIRPORT REGULATIONS
3-1   REGIONAL AIRPORT BOARD
   
3-1.01      Created; General Powers, Duties
   
3-1.02      Membership; Appointment; Quorum
   
3-1.03      Term
   
3-1.04      Purpose; Additional Duties and Powers; Rules and Regulations,
Publication; Enforcement
3-2   BUSINESSES CONDUCTED AT AIRPORT
   
3-2.01      Contract Required
   
3-2.02      Occupational License Required for Concessions
3-3   PROHIBITION OF HUNTING AND DISCHARGE OF FIREARMS ON AIRPORT PROPERTY
3-4   AGRICULTURAL SPRAYING BY FIXED-WING AIRCRAFT PROHIBITED
3-5   TRESPASSING ON AIRPORT PROPERTY PROHIBITED
CHAPTER IV
ALCOHOLIC BEVERAGE CONTROL
4-1   GENERAL PROVISIONS
4-2   ALCOHOLIC BEVERAGE CONTROL ADMINISTRATOR
   
4-2.01      Office of Administrator held by Chief of Police
   
4-2.02      Investigators, Inspection of Premises
   
4-2.03      Inspection of Licensee’s Records
   
4-2.04      Authority to Revoke or Suspend Licenses
4-3   APPLICATION, ISSUANCE, FORM, DORMANT LICENSES
   
4-3.01      Regulations Pursuant to Alcoholic Beverage Control Act
   
4-3.02      Submittal of Application
   
4-3.03      Approval or Denial of Application
   
4-3.04      Payment of Fees
   
4-3.05      Posting of Licenses; Public Record
   
4-3.06      License to Become Void if Business Dormant; License Renewal
4-4   CAUSES FOR REFUSAL TO ISSUE OR RENEW LICENSE AND FOR SUSPENSION OR
REVOCATION OF LICENSE
   
4-4.01      State Law References
   
4-4.02      Delinquent Taxes or Fees
   
4-4.03      Appeals
4-5   CLASSES OF LICENSES AND FEES
   
4-5.01      License Fees Charged for Each Location
   
4-5.02      More Than One Classification on Any Location
   
4-5.03      Duration
   
4-5.04      Pro-ration; No Refund
   
4-5.05      Assignability, Transferability
   
4-5.06      Location of Business Restricted
   
4-5.07      Disposition of Fees, Fines
4-6   HOURS OF SALE
   
4-6.01      Quota Retail Package Sales
   
4-6.02      Retail Sale of Distilled Spirits and Wine by the Drink for
Consumption on Licensed Premises
   
4-6.03      Retail Sale of Malted Beverages
   
4-6.04      Retail Sale of Distilled Spirits and Wine by the Drink for
Consumption on Licensed Premises on Sunday
   
4-6.05      Other Retail Sales on Licensed Premises
   
4-6.06      Control of Licensed Premises During Closing Hours
   
4-6.07      Violations; Revocation or Suspension of License
4-7   PROHIBITIONS, RESTRICTIONS AND REGULATIONS
4-8   ADDITIONAL LOCAL REGULATIONS
   
4-8.01      Exception for Restaurant Hours of Sale, Requirements
   
4-8.02      Violation, Penalty, Confiscation
   
4-8.03      Entertainment Activity
   
4-8.04      Persons Under Age Twenty-One (21) Not Allowed on Licensed Premises
   
4-8.05      Unlawful for Persons Under Twenty-One (21) Years of Age to Possess
or Consume Alcohol on Licensed Premises
   
4-8.06      Administrator to Conduct Hearing in Event of Violation of 4-8.04
and 4-8.05
   
4-8.07      Keg Registration
   
4-8.08      Mandatory Server Training
4-9   SPECIAL TEMPORARY LICENSES
4-10   ENTERTAINMENT DESTINATION CENTER
   
4-10.01   Geographic Boundaries
   
4-10.02   Licensing
   
4-10.03   Alcoholic Beverages
4-11   PENALTIES
CHAPTER V
ANIMALS
5-1   ANIMAL CONTROL AND PROTECTION
   
5-1.01      Definitions
   
5-1.02      License Required
   
5-1.03      Registration; Tag Required
   
5-1.04      Anti-Rabies Vaccination Required
   
5-1.05      License Fee and Penalty
   
5-1.06      Multiple Animal Permit; Requirements; Fees; Regulations
   
5-1.07      Poultry Restrictions
   
5-1.08      Animal Nuisances Prohibited
   
5-1.09      Confinement
   
5-1.10      Removal of Animal Waste
   
5-1.11      Biting Prohibited; Reporting Required
   
5-1.12      Animal Carcasses
   
5-1.13      Impounding of Nuisance Animals
   
5-1.14      Disposal or Adoption of Animals
   
5-1.15      Vicious or Dangerous Animals
   
5-1.16      Exotic or Wild Animals
   
5-1.17      Care of Animals
   
5-1.18      Confinement Within Motor Vehicles
   
5-1.19      Community Cat (Trap-Neuter-Release) Program
5-2   LIVESTOCK
   
5-2.01      Restrictions; Confinement of Livestock
   
5-2.02      Exemptions
   
5-2.03      Annexed Territory
5-3   ENFORCEMENT
   
5-3.01      Designated Enforcement Officials
   
5-3.02      Notice of Violation or Citation
5-4   PENALTIES
   
5-4.01      Civil Penalties, Fine Schedule
CHAPTER VI
BUILDING REGULATIONS
6-1   ADMINISTRATION
   
6-1.01      Chief Building Inspector and Building Inspectors
   
6-1.02      City Staff and City-County Planning Commission Review for Flood
Hazard Prevention
   
6-1.03      Building Code Board of Appeal
6-2   BUILDING AND RESIDENTIAL CODES ADOPTED
   
6-2.01      Enforcement
   
6-2.02      Application
   
6-2.03      Penalty
   
6-2.04      Repealer
6-3   PLAN REVIEW AND INSPECTION RESPONSIBILITY
   
6-3.01      Submission of Plans and Specifications for Review
6-4   FEES
   
6-4.01      Fees to Accompany All Plans and Specifications
6-5   STATE PLUMBING CODE ADOPTED
6-6   TOPOGRAPHICAL PLOT PLAN AND APPROVED STREET ADDRESS OR PVA MAP CODE
NUMBER REQUIRED
   
6-6.01      Required to Obtain Building Permit; Contents
   
6-6.02      Drainage Elevation
   
6-6.03      Enforcement
6-7   DEMOLITION PERMITS
   
6-7.01      Issuance of Demolition Permits
   
6-7.02      Review by Historic Preservation Board
   
6-7.03      Determination of Historical Structure
   
6-7.04      Exceptions
   
6-7.05      Authority to Require Safe Conditions
   
6-7.06      Enforcement
   
6-7.07      Penalty
   
6-7.08      Other Requirements
6-8    BUILDING PERMITS
   
6-8.01      General Provisions
   
6-8.02      Posting of Permits on Site of Construction
6-9   CONSTRUCTION PRIOR TO DEDICATION OF STREET
   
6-9.01      Prohibited
   
6-9.02      Penalty
6-10   ERECTION OF BARRICADES AND WALKS AROUND CONSTRUCTION
   
6-10.01   Required
   
6-10.02   Penalty
6-11   MOBILE HOMES
   
6-11.01   Definitions
   
6-11.02   Permit Required
   
6-11.03   Fees
   
6-11.04   Penalties
6-12   REMOVAL OF HOUSES TO A NEW LOCATION
6-13   CONTRACTOR LICENSING
   
6-13.01   Definitions
   
6-13.02   License Required
   
6-13.03   Contractors Licensing Board
   
6-13.04   Duties of Board
   
6-13.05   Requirements for License
   
6-13.06   Registration Generally
   
6-13.07   Conditions for Registration
   
6-13.08   Application for Registration
   
6-13.09   Fees
   
6-13.10   Renewal of License
   
6-13.11   Suspension or Revocation of License
   
6-13.12   License Not Assignable
   
6-13.13   Unauthorized Use of License
   
6-13.14   Enforcement
CHAPTER VII
CABLE COMMUNICATIONS
7-1   TITLE
7-2   THE BOWLING GREEN-WARREN COUNTY CABLE FRANCHISE AUTHORITY
   
7-2.01      Created
   
7-2.02      Purpose
   
7-2.03      Allocation of Funds
   
7-2.04      Voting Plan
   
7-2.05      Powers
7-3   DEFINITIONS
7-4   FRANCHISE REQUIRED
7-5   SELECTION OF FRANCHISEE
7-6   FRANCHISE PROVISIONS AND RESTRICTIONS
   
7-6.01      Provisions
   
7-6.02      Indemnification
   
7-6.03      Performance Bond
   
7-6.04      Insurance
7-7   FRANCHISE AGREEMENT, RENEWALS, MODIFICATIONS AND TRANSFERS
   
7-7.01      Agreement
   
7-7.02      Modifications
   
7-7.03      Transfers
   
7-7.04      Costs
7-8   SECURITY FUND
7-9   FRANCHISE FEES
   
7-9.01      Fees Required
   
7-9.02      Increase of Fees
   
7-9.03      Allocation of Fees
   
7-9.04      Payment of Fees
   
7-9.05      Reports
   
7-9.06      Failure to make Required Payments or Reports
   
7-9.07      Additional Fees
7-10   TERM AND TERMINATION OF FRANCHISE
   
7-10.01   Term
   
7-10.02   Termination and Cancellation of Franchise
7-11   RENEWAL OF FRANCHISE
7-12   CUSTOMER PROTECTION AND CUSTOMER SERVICE STANDARDS
   
7-12.01   Customer Notice
   
7-12.02   Customer Service Standards
   
7-12.03   Special Requirements for the Disabled
   
7-12.04   Preferential or Discriminatory Practices Prohibited
   
7-12.05   Records and Reports
   
7-12.06   Billings, Refunds and Disconnections for Nonpayment/Use of Property
   
7-12.07   Resolution of Complaints/Inquires
   
7-12.08   Review Sessions
   
7-12.09   FCC Requirements
7-13   SUBSCRIBER RATES, CHARGES AND REFUNDS
7-14   ENFORCEMENT REMEDIES
7-15   MISCELLANEOUS PROVISIONS
   
7-15.01   Incorporation by Reference
   
7-15.02   Fair Employment and Contracting Practices
   
7-15.03   Theft of Services and Tampering Prohibited
7-16   RESPONSIBILITY OF AUTHORITY
CHAPTER VIII
CEMETERIES
8-1   DESIGNATED
   
8-1.01      Fairview Cemetery
   
8-1.02      Other Cemeteries
8-2   SUPERVISION; DIVISION MANAGER'S GENERAL DUTIES
   
8-2.01      Cemetery Operations
   
8-2.02      Official Map
   
8-2.03      General Duties of Division Manager
   
8-2.04      Duties of Maintenance
8-3   PERPETUAL FUND
   
8-3.01      Income from Certificates of Burial
   
8-3.02      Acceptance of Trusts
   
8-3.03      Trustee Designated
   
8-3.04      Duties of Trustee; Trustee’s Bond
8-4   PAYMENT; ISSUANCE OF CERTIFICATES OF BURIAL
   
8-4.01      Receipt of Payment
   
8-4.02      Fee Schedule; Restriction
   
8-4.03      Certificates of Burial Issued; Contents
8-5   TRANSFER OF LOTS; FEE
8-6   APPLICATION PRIOR TO INTERMENT REQUIRED
8-7   BURIAL PERMITS; REQUIREMENTS AND RECORDS
8-8   SPECIFIC RULES AND REGULATIONS TO GOVERN OPERATION
   
8-8.01      Cemetery Administrative Office Duties
   
8-8.02      Improvements of Cemetery Lots
   
8-8.03      Corner Markers, Headstones and Landmarks
   
8-8.04      Damages to Cemetery Lot Improvements
   
8-8.05      Use of Potters Field; Burial Fee
   
8-8.06      Staff Sergeant Brock Allen Beery Veterans Section
   
8-8.07      Visiting
   
8-8.08      Offensive Monuments and Inscriptions
   
8-8.09      Unlawful and Prohibited Acts Enumerated
   
8-8.10      Unlicensed Motor Vehicles Unlawful
   
8-8.11      Cemeteries Closed for Business
   
8-8.12      Inclement Weather Policies and Procedures
   
8-8.13      Landscaping and Flower Regulations
   
8-8.14      Enforcement and Penalties
CHAPTER IX
GENERAL OFFENSES
9-1   MISCELLANEOUS OFFENSES
   
9-1.01      Gambling in Public Places Unlawful
   
9-1.02      Discharge of Firearms Unlawful
   
9-1.03      Discharge of Slingshots, Bow and Arrow, Air Guns Unlawful
   
9-1.04      Defacing Sidewalks and Public Property Unlawful
   
9-1.05      Unlawful to Post Political Campaign Posters, Pictures or Signs
   
9-1.06      Possession and Consumption of Alcoholic Beverages Prohibited In or
On Public Property
   
9-1.07      Reporting Requirements for Sale or Exchange of Certain Jewelry,
Coins, Precious Stones and Metals
   
9-1.08      Obstructive Congregation Prohibited
   
9-1.09      Concealment of Identity Prohibited
9-2   OBSCENE MATERIAL
   
9-2.01      Declaration of Public Policy
   
9-2.02      Definitions
   
9-2.03      Prohibitions
9-3   NOISE
   
9-3.01      Declaration of Findings and Policy
   
9-3.02      Definitions
   
9-3.03      Unlawful Conduct
   
9-3.04      Exemptions
   
9-3.05      Special Variance
9-4   PUBLIC PANHANDLING, BEGGING, CHARITABLE AND POLITICAL SOLICITATION
REGULATED
   
9-4.01       Definitions
   
9-4.02      Aggressive Solicitation Prohibited
   
9-4.03      Passive Solicitation Regulated
9-5   PENALTIES
CHAPTER X
ELECTRICITY
10-1   GENERAL PROVISIONS
   
10-1.01   Electrical Code
   
10-1.02   Individual’s and City’s Liability
   
10-1.03   Disposition of Fees Collected
   
10-1.04   National Electrical Code Adopted
   
10-1.05   Minimum Requirements; Jurisdiction
   
10-1.06   Definitions
   
10-1.07   Enumeration of Supplemental Regulations
   
10-1.08   Minimum Requirements for Fire Alarm Systems
   
10-1.09   Installation of Electrical and HVAC Equipment
   
10-1.10   Injunctions, Restraining Orders
10-2   ELECTRICAL INSPECTOR
   
10-2.01   Office Created; Appointment; Duties Generally
   
10-2.02   Qualifications
   
10-2.03   Additional Duties
   
10-2.04   Role of the Electrical Inspector
   
10-2.05   Authority to Enter Buildings
   
10-2.06   Board may Contract for Inspection Services
10-3   INSPECTIONS GENERALLY
   
10-3.01   Fee Schedule
   
10-3.02   Disposition of Inspection Fees
   
10-3.03   Approval Prior to Connections; Authority to Disconnect for
Violations; Unlawful to Interfere
   
10-3.04   Required; Procedure; Condemnation of Work; Equipment
   
10-3.05   Certificate of Approval; Emergency Connections Authorized
   
10-3.06   General Authority to Disconnect Service; Unlawful to Interfere
   
10-3.07   Re-inspection; Unsafe Conditions to be Remedied
10-4   PERMITS
   
10-4.01   Written Permit Required; Exception; Applications; Proof of Compliance
with Applicable Licensing Requirements
   
10-4.02   Electrical Contractor’s and Master Electrician’s Name and Licensing
Numbers to Appear on Application and Permit
10-5   PENALTIES
CHAPTER XI
FINANCE, TAXATION AND ECONOMIC DEVELOPMENT
11-1   GENERAL PROVISIONS
   
11-1.01   Fiscal Year Designated
   
11-1.02   Investments
   
11-1.03   Procurement Procedures
   
11-1.04   Returned Checks
   
11-1.05   Limitation on Special Reserve Fund Expenditures
   
11-1.06   Parks Development Funds
   
11-1.07   Cemetery Operations
11-2   BUDGET
   
11-2.01   City Manager to Submit
11-3   ASSESSMENTS AND LEVY OF TAXES
   
11-3.01   County Assessment System Adopted
   
11-3.02   Rate of Taxation to be Established by Board
   
11-3.03   Chief Financial Officer to Prepare Record of Tax Receipts
   
11-3.04   The Chief Financial Officer’s Duties
   
11-3.05   Chief Financial Officer’s Duty to Report Property Omitted from Roll
11-4   PROPERTY ASSESSMENT AND REASSESSMENT MORATORIUMS
   
11-4.01   Program Established
   
11-4.02   Administering Agency
   
11-4.03   Duration of Moratorium
   
11-4.04   Application for a Moratorium Certificate
   
11-4.05   Assessment for Tax Purposes
   
11-4.06   Completion of Improvements; Extensions
   
11-4.07   Purgation of Files
   
11-4.08   Assessment Following Termination of Moratorium
   
11-4.09   Issuance of Moratorium Certificate
   
11-4.10   Assignment of Moratorium Certificates
   
11-4.11   Subsequent Moratorium Certifications
   
11-4.12   Definitions
11-5   COLLECTION OF MOTOR VEHICLE TAXES
   
11-5.01   Rate of Taxation Established
11-6   JOB DEVELOPMENT INCENTIVE PROGRAM
   
11-6.01   Definitions
   
11-6.02   Purposes, Goals and Objectives
   
11-6.03   Creation of Job Development Incentive Program
   
11-6.04   Job Development Incentive Program Committee; Committee Duties;
Program Manager and Duties
   
11-6.05   Job Development Incentive Program Eligibility Requirements
   
11-6.06   Application and Review Procedure
   
11-6.07   Events of Default
   
11-6.08   Remedies
   
11-6.09   Bankruptcy
   
11-6.10   Allocation of Receipts into the Job Development Incentive Fund
   
11-6.11   Exemption from Open Records
11-7   PAYMENT, COLLECTION AND ENFORCEMENT OF TAXES
11-8   SPECIAL TAXING DISTRICTS AND ASSESSMENTS OF AD VALOREM TAXES FOR
INSTALLATION OF STREET LIGHTING
   
11-8.01   Definitions
   
11-8.02   Street Lighting for New Subdivisions
   
11-8.03   Assessment of Costs and Payment
   
11-8.04   Termination of Special Taxing District
11-9   PROCEDURES FOR ACCEPTING DONATIONS AND GIFTS
   
11-9.01   Acceptance of Donations and Gifts
   
11-9.02   Use of Donations or Gifts
   
11-9.03   Duties of City Officials and Employees
11-10   TAX INCREMENT FINANCING DEVELOPMENT AREA – WKU GATEWAY TO DOWNTOWN
BOWLING GREEN
   
11-10.01   Preamble
   
11-10.02   Approval of Public Project; Implementation of Project
   
11-10.03   Creation of WKU Gateway to Downtown Bowling Green Tax Increment
Financing (TIF) Development Area
   
11-10.04   Calculation and Distribution of Tax Increment Financing Revenue
Related to Growth of Existing Businesses or Jobs that Relocate Into the TIF
Development Area
11-11   ENERGY PROJECT ASSESSMENT DISTRICT
   
11-11.01   Preamble
   
11-11.02   Definitions
   
11-11.03   Adoption of EPAD Program and Designation of EPAD Program Area
   
11-11.04   Operation of the EPAD Program
CHAPTER XII
FIRE PREVENTION
12-1   GENERAL PROVISIONS
   
12-1.01   Definitions
   
12-1.02   Fire Chief
   
12-1.03   Organization of Fire Department
   
12-1.04   Personnel Rules and Regulations
   
12-1.05   Fire Personnel Subject to Emergency Call and Recall
12-2   STANDARDS OF SAFETY ADOPTED
   
12-2.01   Standards of Safety Adopted
   
12-2.02   Enforcement
   
12-2.03   Means of Appeal
   
12-2.04   Emergency Order
12-3   FIRE DEPARTMENT ACCESS
   
12-3.01   Fire Department Access Roads
   
12-3.02   Traffic Signal Pre-Emption
   
12-3.03   Gates and Barriers
   
12-3.04   Aerial Fire Apparatus Access Roads
   
12-3.05   Fire Department Access to Structures or Areas
12-4   FIRE DEPARTMENT WATER SUPPLY
   
12-4.01   Water Supply
   
12-4.02   Fire Flow Requirements for Buildings
   
12-4.03   Fire Hydrant Locations and Distribution
   
12-4.04   Minimum Number of Fire Hydrants for Fire Flow
   
12-4.05   Hydrant and Main Specifications
   
12-4.06   Classification of Hydrants
   
12-4.07   Marking of Hydrants
   
12-4.08   Fire Department Connections
12-5   FIREFIGHTER SAFETY BUILDING MARKING SYSTEM
   
12-5.01   General
   
12-5.02   Sign Location
12-6   OPEN BURNING
   
12-6.01   Regulations
   
12-6.02   Residential / Recreational Burning
   
12-6.03   Construction Site Warming Fires
   
12-6.04   Commercial Burning
   
12-6.05   Ceremonial Bonfires
   
12-6.06   Burn Permit – Application and Issuance
   
12-6.07   Penalty
12-7   HAZARDOUS MATERIALS
   
12-7.01   Response
   
12-7.02   Costs Recovery
12-8   FALSE FIRE ALARMS
12-9   MUTUAL / AUTOMATIC AID
   
12-9.01   Responses Outside City Limits
   
12-9.02   Responses Outside Warren County
12-10   BOWLING GREEN FIRE DEPARTMENT BURN VICTIMS FUND
CHAPTER XIII
HEALTH
13-1    HEALTH DEPARTMENT
   
13-1.01   Joint Health Department Created
   
13-1.02   Governing Body; Membership; Selection; Compensation
13-2   REGULATING SMOKING ON PUBLIC PROPERTY
   
13-2.01   Findings
   
13-2.02   Declaration of Public Policy
   
13-2.03   Definitions
   
13-2.04   Public Prohibitions and Exceptions
   
13-2.05   Removal of Ashtrays Required
   
13-2.06   Duty to Ensure Compliance
   
13-2.07   Smoking Near Building Entrances Prohibited
   
13-2.08   Retaliation Prohibited
   
13-2.09   Private Prohibitions
   
13-2.10   Regulated Prohibitions
   
13-2.11   Posting of Signs
   
13-2.12   Notice of Patrons
13-3   ENFORCEMENT
   
13-3.01   Designated Enforcement Officials
   
13-3.02   Notice of Violation or Citation
13-4   PENALTIES
   
13-4.01   Civil Penalties, Fine Schedule
   
13-4.02   May Be Subject to Prosecution
   
13-4.03   Violations Declared to be Public Nuisance
CHAPTER XIV
HOUSING
14-1   HOUSING AUTHORITY
   
14-1.01   Created
   
14-1.02   Membership; Term of Office
   
14-1.03   Qualifications of Members
   
14-1.04   Duties and Responsibilities
14-2   DISCRIMINATION IN HOUSING ACCOMMODATION
   
14-2.01   Declaration of Policy
   
14-2.02   Definitions
   
14-2.03   Applicability
   
14-2.04   Enforcement
   
14-2.05   Penalties
   
14-2.06   No defense that Violation of Subchapter was Procured by a Person Not
Subject to Provisions of Subchapter
   
14-2.07   Complaint Procedures
   
14-2.08   Unlawful Practices Enumerated
   
14-2.09   Exceptions to Unlawful Practice of Discrimination Because of Sex
CHAPTER XV
BUSINESS AND GENERAL REGULATIONS
15-1   ALARMS
   
15-1.01   Definitions
   
15-1.02   Duties of Alarm Protective Service Providers
   
15-1.03   Registration of Alarm Protective Service Personnel
   
15-1.04   Alarm Permit Application
   
