CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
CHAPTER XII.  MUNICIPAL UTILITIES
   
Section 12.1   General Powers
   
Section 12.2   Rates
   
Section 12.3   Utility Charges: Collection
   
Section 12.4   Accounts
   
Section 12.5   Disposal of Utility Plants and Property
CHAPTER XIII.  CONTRACTS, FRANCHISES, PERMITS 
   
Section 13.1   City May Perform Public Works 
   
Section 13.2   Plans and Specifications
   
Section 13.3   Contracts
   
Section 13.4   Limitation on Leasing of City Property
   
Section 13.5   Franchises
   
Section 13.6   Leases, Licenses and Franchises Remain in Effect
   
Section 13.7   Control and Revocation of Franchise
   
Section 13.8   Conditions of Public Utility Franchise
   
Section 13.9   Regulations of Rates
   
Section 13.10   Use of Street by Utility
CHAPTER XIV.  CITY PLANNING BOARD
   
Section 14.1   Planning Board Organization
   
Section 14.2   Term of Office
   
Section 14.3   Organization and Officers
   
Section 14.4   Responsibilities and Duties
   
Section 14.5   Meetings
   
Section 14.6   Removal from Office
CHAPTER XV.  CEMETERY BOARD
   
Section 15.1   City Cemetery
   
Section 15.2   Cemetery Lands
   
Section 15.3   Board of Cemetery Trustees
   
Section 15.4   Appropriation for Cemetery
   
Section 15.5   Term of Office
   
Section 15.6   Removal from Office
   
Section 15.7   Organization and Officers
   
Section 15.8   Cemetery Management
   
Section 15.9   Perpetual Care Funds
   
Section 15.10   Cemetery Ordinance Enforcement
   
Section 15.11   Cemetery Moneys to be Paid to City Treasurer
   
Section 15.12   Financial Self-sustainability
   
Section 15.13   Meetings
CHAPTER XVI.  MISCELLANEOUS
   
Section 16.1   No Estoppel by Presentation
   
Section 16.2   Records to be Public
   
Section 16.3   Compliance with the Open Meetings Act
   
Section 16.4   Tense
   
Section 16.5   Headings
   
Section 16.6   Effect of Illegality of Any Part of Charter
   
Section 16.7   Weekends and Holidays
CHAPTER XVII.  SCHEDULE
   
Section 17.1   Election to Adopt this Charter
   
Section 17.2   Form of Ballot
   
Section 17.3   Effective Date of this Charter
   
Section 17.4   Continuation in Office
   
Section 17.5   First Election Under this Charter
   
Section 17.6   Statute of Schedule Chapter
   Resolution of Adoption by the Charter Commission of the City of Reading,
Michigan
PREAMBLE
We the people of the City of Reading, Hillsdale County, Michigan, by authority
of the Constitution of Michigan and Act 279 of 1909 [M.C.L. 117.1 et seq., MSA
5.2071 et seq.] hereby ordain and establish this home rule charter for the City
of Reading.
CHAPTER I.  CONTINUATION OF EXISTING CORPORATION: BOUNDARIES
Section 1.1  Continuation of Existing Corporation
   The municipal corporation known as the City of Reading, in the County of
Hillsdale and State of Michigan, as its limits now are or hereafter may be
established, shall continue as a body politic and corporate under the same
name.
Section 1.2  Alteration of Boundaries
   Territory may be attached to or detached from the City in the manner
provided by State law.
CHAPTER II.  GENERAL MUNICIPAL POWERS
Section 2.1  General Municipal Powers
   The City of Reading and its officers, unless otherwise provided or limited
by this Charter, shall be vested with any and all powers, privileges, and
immunities, expressed and implied, that the Constitution and laws of the State
of Michigan including Public Act 279 of 1909 [M.C.L. 117.1 et seq., MSA 5.2071
et seq.] now or in the future, may provide.  No enumeration of particular
powers, privileges, or immunities in this Charter shall be held to be
exclusive.
Section 2.2  Additional Powers of the City
   The City and its officers shall have power to exercise all municipal powers
in managing and controlling municipal property and in administering the
municipal government, whether such powers are expressly enumerated or not; to
do any act to advance the interests of the City, the good government and
prosperity of the municipality and its residents, and through its regularly
constituted authority, to pass and enforce all ordinances and resolutions
relating to its municipal concerns, subject to the constitution and general
laws of the State and the provisions of this Charter.
Section 2.3  Exercise of Power
   When no procedure is set forth in this Charter for the exercise of any power
granted to or possessed by the City and its officers, the City may employ any
procedure permitted by any statute of the State of Michigan.  If different
statutes provide alternate procedures, the Council shall select the procedure
it considers to be most expeditious and advantageous to the City and its
residents.  Where no procedure for the exercise of any power of the City is set
forth, either in this Charter or in any statute of the State of Michigan, the
Council may prescribe by ordinance a procedure for the exercise thereof.
Section 2.4  Succession to Properties of Present City
   The City shall succeed to, own, possess, and control all the records and
documents, all other property, whether located inside or outside the boundaries
of the City, and all privileges, grants, franchises, powers, and immunities
possessed by the existing City of Reading.
Section 2.5  Liability and Obligations of Present City
   The City shall be subject to and liable for all debts, liabilities, and
obligations of the present City in existence, and those that may be incurred in
the future.  The City shall make suitable provisions for the liquidation and
payment of these debts, liabilities, and obligations.
CHAPTER III.  PLAN OF GOVERNMENT
Section 3.1  Council-Manager Government
   This Charter establishes a Council-Manager form of government.
Section 3.2  The City Council
   The electors of the City shall elect a Council consisting of a Mayor and
four Councilors.  The Council shall be the legislative and governing body of
the City.  Except as is otherwise provided in this charter, the Council shall
have the power and authority to exercise all powers conferred upon or possessed
by the City, and the power and authority to adopt ordinances and resolutions as
it considers proper.  Wherever the word “Council” is used in this Charter, it
shall be synonymous with any other term used in any state or federal law in
referring to municipal legislative or governing bodies.
Section 3.3  Establishing City Boards
   The Council may establish such boards, as the Council considers necessary
for the best interests of the City.  The Council shall define the duties of
such boards and take such other action relating to them as is required by this
Charter or by statute.  The term of members appointed to such boards shall not
exceed three years.  Such boards shall be established for a not longer than six
years but thereafter, by the vote of the Council, they may be extended for
additional periods not exceeding six years.  The Mayor and Council shall remove
from office any member of boards and commissions of the City who is absent from
three consecutive meetings, unless the respective Board excuses an absence and
enters the reasons for absences in the Board’s official minutes.
Section 3.4  Collection of City Charges
   The Council shall provide by ordinances for the collection of all charges
for city-owned public utilities and other services provided by the City as
permitted by state law.  Such ordinances may provide that any amounts due the
city for utility and other services remaining unpaid shall be charged against
the real property on which the service was rendered unless deposits cover such
bills.  The amount of such unpaid bills shall be spread on the next regular
city tax roll after the date on which such charge became due and payable and
shall become a lien of the same character and effect as the lien created by
state and county taxes.
Section 3.5  Compensation of Councilors and Mayor
   Members of the Council and the Mayor shall be entitled to financial
compensation from the City while they hold such offices.  The amounts shall be
payable in 12 equal monthly installments. The Council may change the annual
rate of compensation with the affirmative vote of not less than four members of
the Council at a regularly called meeting held prior any General Municipal
election.  No change in the annual rate of compensation shall take effect until
the January 1 immediately following a General Municipal Election.  The rate of
annual compensation paid to the Councilors and the Mayor at the time this
charter becomes effective shall be continued until the Council changes the
annual compensation under the provisions of this charter. An ordinance or
resolution adopted by the Council prior to the effective date of this Charter
establishing an Officers Compensation Commission is repealed.
    The Council may provide for further payment to members of the Council as
reimbursement for reasonable and necessary expenses incurred while conducting
the business of the City.
Section 3.6  Responsibilities and Duties of the Mayor
   The responsibilities and duties of the Mayor are to:
   (a)   Serve as the legal and ceremonial head and chief executive officer of
the City.  The Mayor, by right, shall be permitted to speak on and vote on all
proceedings of the Council, but shall have no veto power.  The Mayor shall be
the presiding officer of the Council.
   (b)   Authenticate by signing such instruments as the Council, this Charter,
or the laws of the State and the United States require.
   (c)   Exercise only such powers as State law, this Charter, or the Council
shall specifically confer upon or require of the office.
   (d)   Be a member ex-officio of such other boards as the Council requires or
permits by ordinance or laws of this State.
   (e)   The Mayor shall nominate persons to fill vacancies on boards and
councils in not more than 45 days after the date a vacancy first occurs.  The
Mayor shall notify the Council of each nomination at least 15 days prior to the
meeting at which the Council is to consider a nomination.  Any such nomination
shall become effective only upon approval of the Council.  If the Council does
not approve or reject the nomination at its first meeting following the 15-day
notification period, the nominee shall be considered as having been approved. 
By majority vote the Council may waive the 15-day notification requirement of
this subsection.
Section 3.7  Mayor Pro-Tempore
   The City Council shall designate one of its members as Mayor Pro-Tempore to
perform the duties of the Mayor when the Mayor is temporarily unable to perform
the duties of the office.  Whenever three Councilors are present at a regular
meeting of the Council, and both the Mayor and Mayor Pro-Tempore are absent,
the three Councilors present shall elect one of the members present to act as
Acting Mayor Pro-Tempore.  The Council, so constituted, shall be empowered to
conduct the regular business of the Council.
Section 3.8  City Officers
   The City Attorney and City Assessor shall be appointed officers of the
city.  If such officers are members of a private corporation or firm with whom
the City contracts for such services, the contracts shall designate individuals
to serve in the capacity of Officer on behalf of the City.  In the event such
person shall leave the employment of the contracting corporation or firm, the
corporation or firm may designate another person to serve in that capacity with
the consent of Council.
Section 3.9  City Manager: Appointment
   The Council shall select and appoint, on the basis of executive and
administrative qualifications with special reference to training and
experience, a person to the position of City Manager for an indefinite period,
and shall determine the compensation for this officer.  The City Manager shall
serve at the pleasure of the Council and shall be the chief administrative
officer of the City.  Any person who has been elected or appointed to the
Council shall not be eligible for appointment as City Manager until two years
have elapsed following the expiration of the term for which the person was
elected.
Section 3.10  Responsibilities and Duties of the City Manager
   The responsibilities and duties of the City Manager shall be to:
   (a)   Supervise the enforcement of all laws and ordinances.
   (b)   Appoint and remove the heads of the several city departments whose
appointments are not otherwise specified in this Charter.
   (c)   Manage and supervise all public improvements, works, and undertakings
of the City; have charge of the construction, repair, maintenance and cleaning
of streets, sidewalks, bridges, pavements, sewers, and all public buildings or
other property belonging to the City, except as otherwise provided in this
Charter.
   (d)   Assure that all terms and conditions imposed in favor of the City or
its residents in any public utility franchise, or in any contract, are
faithfully kept and performed.
   (e)   Prepare and recommend an annual budget to the Council and administer
the budget as finally adopted under policies formulated by the Council, and
keep the Council fully informed at all times as to the financial condition and
needs of the City.
   (f)   Recommend to the Council the adoption of such measures as are
necessary or expedient.
   (g)   Exercise the duties and responsibilities of personnel director of all
city employees, except as otherwise provided in this Charter, or delegate such
duties to another officer or employee of the City.  Such delegation shall not
relieve the City Manager of any responsibility for the proper conduct of such
duties.  As personnel director, the City Manager, in consultation with the
appropriate department head, shall hire all employees of the city except those
for which this charter provides for a different manner of appointment.
   (h)   Exercise and perform all administrative functions of the City that are
not imposed upon another official by this Charter or any City ordinance.
   (i)   Perform such other duties as are prescribed by this Charter or as may
be required by ordinance or by direction of the Council.
   (j)   Attend all meetings of the Council.
Section 3.11  Acting City Manager
   The Council shall appoint a person to serve as Acting City Manager during
the period of a vacancy in the office of City Manager or during the absence of
the City Manager from the City.  The Acting Manager shall have all the
responsibilities, duties, and authority of the City Manager while serving in
the capacity of City Manager.
Section 3.12  Relationship of Council to Administrative Service
   The City Manager shall be responsible to the Council for the administration
of all departments of the city government reporting to the City Manager. 
Except for the purpose of inquiry, the Council and its members shall deal with
the administrative service solely through the City Manager, and neither the
Council nor any of its members shall give orders to any of the subordinates of
the City Manager.
Section 3.13  City Clerk - Treasurer: Appointment
   The Council shall select and appoint a person to serve in the dual capacity
of City Clerk and Treasurer for an indefinite term at the compensation
determined by the Council.  The Clerk shall serve at the pleasure of the
Council. The duties of City Clerk are specified in Section 3.14; of City
Treasurer in Section 3.15.
Section 3.14  City Clerk - Treasurer: Responsibilities and Duties as Clerk
   The responsibilities and duties of the City Clerk-Treasurer shall be to:
   (a)   Serve as the Clerk of the Council, attend all meetings of the Council,
and maintain a permanent journal of its proceedings in the English language. 
The Clerk shall retain on file at least one copy of all ordinances,
resolutions, and regulations of the Council.
   (b)   Maintain custody of the city seal and affix it to all documents and
instruments requiring the seal, and attest the same.  The Clerk-Treasurer shall
maintain custody of all papers, documents, and records pertaining to the City
that are not properly retained in other departments.  The Clerk-Treasurer shall
give to the proper departments or officials ample notice of the expiration or
termination of any franchises, contracts, or agreements.
   (c)   Certify by signing all ordinances and resolutions enacted or passed by
the Council and perform any other duties required of the office by State law,
this Charter, or by the Council.
Section 3.15  City Clerk - Treasurer: Responsibilities and Duties as Treasurer
   The responsibilities and duties of the Clerk-Treasurer shall be to:
   (a)   Maintain custody of all money and evidences of value belonging to or
being held in trust by the City.
   (b)   Receive all money belonging to and receivable by the City, issue
receipts for all payments, and maintain an accurate record of such receipts.
   (c)   Deposit all moneys or funds in such manner and only in such places as
the Council determines.
   (d)   Collect state, county, school district, city and other taxes and
payments as State law, this Charter, or the Council confers on the office.
   (e)   Perform other duties as are prescribed by this Charter or the Council.
   (f)   Maintain a system of accounts that complies with the uniform chart of
accounts required by State law and the Council.  All accounts of the City shall
be balanced at the end of each month and a report made by the Treasurer to the
Council and the City Manager.  At its discretion, the Council may assign the
responsibility of maintaining the accounts of the City to an officer or
department other than the City Treasurer.
Section 3.16  City Attorney: Appointment
   (a)   The Council shall select and contract with a person to serve as the
City Attorney for a specified term at the compensation determined by the
Council.  The Attorney shall serve in accordance with the terms of a contract
with the Council.
   (b)   The Council may retain special legal counsel to handle any matter to
which the City is a party, in which the City has an interest, or to assist and
counsel with the City Attorney.
Section 3.17  Responsibilities and Duties of the City Attorney
   The responsibilities and duties of the Attorney shall be to:
   (a)   Counsel and represent the Council on all matters relating to their
official duties; provide written opinions to any official or department of the
City when requested in writing by the Council or City Manager; and file a copy
of such opinions with the Clerk-Treasurer.
   (b)   Conduct for the City all cases to which the City is a party before all
courts and other legally constituted tribunals.
   (c)   Prepare or officially review, when requested by Council, all
contracts, bonds, and other written instruments in which the City is concerned,
and certify before execution as to their legality and correctness of form.
   (d)   File in the office of the Clerk-Treasurer, the original copy of all
franchises granted by the City, all agreements and contracts entered into by or
on behalf of the City, and all papers constituting a part of the proceedings in
all courts or legally constituted tribunals to which the City is a party,
together with the pertinent date and information concerning the same.
   (e)   Call to the attention of the Council and the City Manager all matters
of law and changes or developments in the law that affect the City.
   (f)   Perform such other duties as are prescribed by this Charter or the
Council.
Section 3.18  City Assessor: Appointment
   The Council shall select and contract with a person to serve as the City
Assessor for a specified term at the compensation determined by the Council.
The Assessor shall serve in accordance with the terms of contract with the
Council.
Section 3.19  City Assessor: Responsibilities and Duties
   The Assessor shall possess all the powers vested in and all the duties
imposed upon assessing officers by the laws of the State.  The Assessor shall
make and prepare all regular and special assessment rolls in the manner
prescribed by this Charter and the laws of the State and perform such other
duties as are prescribed for the Assessor by this Charter, the Council, and the
City Manager.
Section 3.20  Official Performance; Deputies and Subordinates
   Whenever this Charter requires an officer to perform a specific act, a
deputy or another subordinate may perform that act at the official’s direction,
unless otherwise prohibited or required by law.
Section 3.21  Other Administrative Officers: Appointment
   The Council may designate additional administrative officers and direct the
City Manager to appoint persons to such positions.
Section 3.22  Responsibilities and Duties of Other Administrative Officers
   The responsibilities and duties of each city department and the officers and
employees of each department shall be established by this Charter, laws of the
State, and ordinances of the City.  The City Manager, by regulation, may
prescribe for departments, officers, and employees the duties and
responsibilities consistent with this Charter, City ordinances, and State law.
CHAPTER IV.  ELECTIONS
Section 4.1  Qualifications of Electors
   All persons having the qualifications of an elector in the State, or who
will have such qualifications at the time of the next regular or special
election, and are residents in the City shall be entitled to register as an
elector of the City.
Section 4.2  Election Procedure
   The general election laws of the State shall govern all procedures relating
to registration and the conduct of City elections, except as such laws relate
to political parties or partisan procedure or as is otherwise provided by this
Charter.  The election of Councilors and the Mayor shall be conducted on a
nonpartisan basis.
Section 4.3  Terms of Office of Elective Officials
   (a)   At each General Municipal Election, as defined in Section 4.5 of this
Charter, voters shall elect one person to be Mayor and two persons to the
office of City Councilor.  The candidate for Mayor receiving the highest number
of votes for the office of Mayor shall be elected to a term of two years.  The
two candidates for the City Council receiving the highest number of votes for
the office of City Councilor shall be elected to terms of four years.  The
terms of office, subject to the provisions of Section 17.5 of this Charter,
shall begin at 12:00 noon on January 1 following the General Municipal
Election.
   (b)   In the event an election to fill the remaining portion of an unexpired
term in the office of City Councilor is conducted, the candidate receiving the
highest number of votes for the vacant term shall be elected.  If more than one
City Councilor is to be elected to fill the remainder of unexpired terms, the
candidate or candidates for the unexpired terms receiving the next highest
number of votes shall also be elected.  Persons elected to serve remaining
portions of terms shall take the oath of office immediately following the
certification of the election by the board of canvassers.
Section 4.4  At Large Election
   For purposes of conducting elections, the city shall constitute a single
ward.
Section 4.5  Election Date
   A municipal election shall be held in the City on the first Tuesday after
the first Monday in November 2003 and every odd numbered year thereafter.  This
shall be known as the General Municipal Election.  All other municipal
elections called by the Council shall be known as Special Municipal Elections. 
The City shall not conduct a primary election prior to a General or Special
Municipal Election.
Section 4.6  Special Elections
   Special municipal elections shall be held when called by resolution of the
Council when required by this Charter or the laws of the State.  However, the
Council shall not call more than two special elections during a calendar year. 
The resolution calling for a special election shall state the purpose of such
election.  No franchise, grant or license shall be submitted to the electors at
a special election, unless the expense of holding that election, as determined
by the Council, is paid to the Treasurer in advance by the petitioner for the
franchise, grant or license.
Section 4.7  Notice of Election
   The Clerk - Treasurer shall notify the public of the time and place of
holding any City election, the officers to be elected, and the questions to be
voted upon.  Unless this Charter provides otherwise, the Clerk - Treasurer
shall comply with the requirements of State election laws as they relate to
giving public notice of elections.
Section 4.8  Voting Hours
   The polls of all elections shall be opened and closed at the time prescribed
by State Law.
Section 4.9  Election Commission
   The Clerk - Treasurer, Mayor, and City Attorney, together, shall constitute
the Election Commission.  The Election Commission shall have charge of all
activities and duties required by State law, this Charter, and any City
ordinance relating to the conduct of municipal elections.  The City Council
shall determine the compensation of personnel employed on a temporary basis to
assist in conducting elections.  In any case where the appropriate election
procedure is in doubt, the Election Commission shall prescribe the procedure to
be followed.  The Clerk - Treasurer shall preside at all meetings of the
Election Commission.  Two members shall constitute a quorum.  Members of the
Election Commission shall be paid no compensation in addition to their annual
salary or contracted compensation.
Section 4.10  Nominating Petitions
   (a)   The Clerk - Treasurer shall inform the public by published notice of
the latest date and time for receiving nominating petitions.  This notice shall
appear not less than 10 days prior to the deadline for receiving nominating
petitions. 
   (b)   A person seeking to qualify a person as a candidate for any elective
office under this Charter shall file with the Clerk - Treasurer a properly
completed nominating petition on a form secured from the Office of the Clerk -
Treasurer.  The form of petition for nomination shall be substantially as that
required by State law for nonpartisan petitions.  The Clerk - Treasurer shall
maintain a supply of official petition forms and, upon request, furnish a
reasonable number of nominating petitions.
   (c)   A nominating petition shall include the signatures of at least 15 but
not more than 25 registered electors of the City.  Each petition shall contain
the name of only one candidate.  A person shall not sign more nominating
petitions for an office than there are persons to be elected to that office.
   (d)   Each candidate for elective office shall file with his or her petition
an affidavit of identity as provided by State law.  The affidavit shall include
the name, address, number of years the candidate has been a resident of the
State, County, and City and any other information required by State law.
Failure to file the affidavit with the nominating petition shall invalidate a
candidate’s petition.
Section 4.11  Approval of Petitions
   (a)   The Clerk - Treasurer shall accept for filing only such nominating
petitions for qualified candidates as are on forms that contain the required
number of signatures.
   (b)   Within five days after receiving any nominating petition, the Clerk -
Treasurer shall determine the sufficiency of the signatures on each petition. 
If any petition is found not to contain the required number of legal
signatures, the Clerk -Treasurer shall immediately notify the candidate, in
writing, of the insufficiency of the petition.  The candidate may then obtain
additional signatures from  registered electors and may present the additional
signatures to the Clerk - Treasurer.  In no case shall a petition or
supplemental signatures be filed and accepted after the latest date and time
for receiving petitions.  The Clerk - Treasurer shall proceed to examine the
amended petition and determine whether the petition can then be certified. 
   (c)   If either the original or the amended petition of nomination contains
the appropriate number of signatures, the Clerk - Treasurer shall mark the
petition as “approved,” indicate the date of the approval, and file the
petition.
Section 4.12  Withdrawal of Nominating Petitions
   (a)   After the filing of an affidavit of candidacy by or after the filing
of a nominating petition by or on behalf of a proposed candidate for the office
of Mayor or Councilor, the candidate shall not be permitted to withdraw unless
he or she provides a written notice of withdrawal to the clerk-treasurer or the
duly authorized agent not later than 4:00 p.m. on the third day after the last
day for filling petitions.  If the third day falls on a Saturday, Sunday or
legal holiday, the notice of withdrawal may be served up to 4:00 p.m. Eastern
Standard Time, on the next secular day.
   (b)   The latest time for filing nominating petitions in the office of the
Clerk - Treasurer for each General Municipal election shall be 4:00 p.m.
Eastern Standard Time, on the ninth Tuesday prior to the date of the General
Municipal Election.  Thereafter, the Clerk - Treasurer shall certify the names
qualified to be printed on the election ballot and publish the names so
certified, the offices for which they have filed petitions, and designations
whether the candidates are to be elected to a full or the remaining portion of
an unexpired term.  The Clerk - Treasurer shall publish in a newspaper of
general circulation in the City a notice calling the election.
Section 4.13  Form of Ballots
   The form, printing, and numbering of ballots and ballot labels used in each
General Municipal election shall conform to the requirements of State law for
nonpartisan elections.
Section 4.14  Canvass of Votes
   City elections shall be canvassed in accordance with State law and the
provisions of Section 4.3 of this Charter.
Section 4.15  Recount
   Any candidate for City office, or with respect to a proposition, any City
elector, may petition the County Clerk for a recount of the votes cast in any
City election.  The petition for recounting votes and the manner of conducting
the recount shall conform to the provision of State law.
Section 4.16  Recall
   An elected official may be recalled from office by the electors of the City
under the same provisions of State law as pertain to state and county
officers.  A vacancy created by the recall of any elected official shall be
filled by Council on a temporary basis in accordance with the provisions of
Section 5.4 of this Charter.  Persons appointed to fill vacancies as a result
of recalls shall serve in office until the vacancy is filled by an election
scheduled in accordance with the provisions of State law.
CHAPTER V. GENERAL PROVISIONS REGARDING OFFICERS AND PERSONNEL OF THE CITY
Section 5.1  Qualifications of Mayor and Councilors
   (a)   All members of the Council shall be registered electors of the City
and persons who have been residents of the City at least one year immediately
prior to the last day for filing petitions for such office or prior to the time
of his or her appointment to fill a vacancy.  Members of the Council shall
remain residents of the City during their entire term of office.  The Council
shall be the sole judge of the election and qualifications of its members
subject only to review by the court.
   (b)   No person shall be eligible for any elective or appointive City office
who is in default to the City.  Any officer who is in such default shall
automatically be removed from office if the default is not eliminated within 30
days after written notification by the Council, unless the person, in good
faith is contesting the liability for the default.
   (c)   To qualify for appointment to a City board or Council, a person must
be a registered elector in the City and a resident of the City for at least one
year prior to the day of his or her appointment.  Members of boards or councils
shall remain registered electors and residents of the City during their tenure
in office.
   (d)   Except as permitted in this charter or state law, elective officers
may not be appointed to any office or be employed by the City during the term
for which they have been elected, nor during the six months following the end
of the term.
Section 5.2  Vacancies in Office
   If any one or more of the following events occurs before the term of any
elected officer expires, the City office is declared vacant:
   (a)   A State law creating a vacancy takes effect with respect to the
officer of the city.
   (b)   The officer of the City is continuously absent from the City for more
than 30 days without the notification to and approval by the Council.
   (c)   The officer of the City is convicted of any act constituting
misconduct in office under the provision of this Charter, a City ordinance, or
State law.
   (d)   The Mayor or a member of the Council misses three consecutive regular
meetings of the Council or three meetings in any calendar year, unless the
Council excuses such absence and the absence is entered in the minutes of the
Council.
   (e)   The officer refuses to take the Oath of Office.
   (f)   The officer is recalled from office in an election.
   (g)   The officer files and does not withdraw a written statement
resignation with the Clerk-Treasurer before the Council accepts the
resignation.
Section 5.3  Resignation of Elected Officers
   In all cases, the Council shall vote on the question of accepting a written
