CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
12.3   Rates of franchised utilities
   
12.4   Purchase-condemnation
   
12.5   Revocable permits
   
12.6   Use of streets by utility
   
12.7   Contracting authority of Council
   
12.8   Purchase and sale of property
   
12.9   Limitations on contracted powers
   
12.10   Official interest in contracts
Chapter XIII. Municipal Rights and Liabilities
   
13.1   Rights, liabilities, remedies
   
13.2   Liability for damages
   
13.3   Statements of city officers
Chapter XIV. General Provisions and Definitions
   
14.1   Public records
   
14.2   Headings
   
14.3   Definitions and interpretations
   
14.4   Amendments
   
14.5   Effect of illegality of any part of Charter
Chapter XV. Schedule
   
15.1   Purpose and status of Schedule Chapter
   
15.2   Election to adopt Charter
   
15.3   Form of ballot
   
15.4   Effective date of Charter
   
15.5   First election of officers
   
15.6   First meeting of City Council
   
15.7   Continuation of appointive officers
   
15.8   Boards and Commissions
   
15.9   Continuation of contracts and obligations
   
15.10   Council action
PREAMBLE
   “We, the people of the City of Saugatuck, County of Allegan, State of
Michigan, mindful of the ideals and labors of our fathers in founding and
developing this community, and pursuant to authority granted by the
constitution and Laws of the State of Michigan, in order to establish a city
government, and to provide for the public peace and health and for safety of
persons and property, do hereby ordain and establish this Charter for the City
of Saugatuck, Michigan.”
CHAPTER I. NAME AND BOUNDARIES
SECTION 1.1 NAME AND BOUNDARIES.
   (a)   The Municipal Corporation now existing and known as the Village of
Saugatuck shall continue as a body corporate and shall henceforth be known as
and include the territory constituting the City of Saugatuck, Allegan County,
State of Michigan, on the effective date of this charter, together with all
territories that may be annexed thereto and less any detachments therefrom that
may be made in a manner prescribed by law.
   (b)   The clerk shall maintain and keep available in his office for public
inspection the official description and map of the current boundaries of the
city.
SECTION 1.2 WARDS.
   The city shall consist of and constitute one single ward.
CHAPTER II. GENERAL MUNICIPAL POWERS
SECTION 2.1 GENERAL POWERS.
   The City of Saugatuck and its officers shall be vested with any and all
powers and immunities, expressed and implied, which cities and their officers
are, or hereafter may be, permitted to exercise or to provide for in their
charters under the Constitution and Laws of the State of Michigan, including
all the powers and immunities which are granted to cities and officers of
cities as fully and completely as though those powers and immunities were
specifically enumerated in and provided for in this charter. In no case shall
any enumeration of particular powers or immunities in this charter be held to
be exclusive.
SECTION 2.2 INTERGOVERNMENTAL COOPERATION.
   The city may join with any municipal corporation or with any other unit or
agency of government, whether local, state, or federal, or with any number or
combination thereof, by contract or otherwise, as may be permitted by law, in
the ownership, operation, or performance, jointly or by one or more on behalf
of all, of any property, facility or service which each would have the power to
own, operate, or perform separately.
SECTION 2.3 EXERCISE OF POWERS.
   Where no procedure is set forth in this charter for the exercise of any
power granted to or possessed by the city and its officers, resort may be had
to any procedure set forth in any statute of the State of Michigan which was
passed for the government of cities, or in any other statute of the State of
Michigan. If alternate procedures are to be found in different statutes, then
the council shall select that procedure which it deems to be most expeditious
and to the best advantage of the city and its inhabitants. Where no procedure
for the exercise of any power of the city is set forth, either in this charter
or in any statute of the State of Michigan, the council shall prescribe by
ordinance a reasonable procedure for the exercise thereof.
CHAPTER III. ELECTIONS
SECTION 3.1 QUALIFICATIONS OF ELECTORS.
   The residents of the city having the qualifications of electors in the State
of Michigan shall be eligible to vote in the city.
SECTION 3.2 ELECTION PROCEDURE.
   The general election laws shall apply to and control all procedures relating
to city elections, including qualification of electors, establishment of
precincts, verification of petitions, registration of voters, and voting hours.
The clerk shall give public notice of each city election in the same manner as
is required by law for the giving of public notice of general elections in the
state.
SECTION 3.3 PRECINCTS.
   The election precincts of the city shall remain as they existed on the
effective date of this charter unless altered by the city election commission
in accordance with statutes.
SECTION 3.4 ELECTION COMMISSION.
   An election commission is hereby created, consisting of the clerk and one
other appointive city officer whom the council shall designate, and one other
qualified registered elector whom the council shall designate, and such
appointed persons shall serve at the pleasure of the council. The clerk shall
be chairman. The commission shall have charge of all activities and duties
required of it by state law and this charter relating to the conduct of
elections in the city. The compensation of election personnel shall be
determined in advance by the election commission, in accordance with the city
budget.
SECTION 3.5 REGULAR ELECTIONS.
   A regular city election shall be held on the first Tuesday following the
first Monday in November each year or on the same date as state and federal
elections are held, should such date be changed.
SECTION 3.6 SPECIAL ELECTIONS.
   Special city elections shall be held when called by resolution of the county
at least sixty (60) days in advance of such election, or when required by law.
Any resolution calling a special city election shall set forth the purpose of
such election.
SECTION 3.7 ELECTIVE OFFICERS AND TERMS OF OFFICE.
   At each regular city election, there shall be elected councilpersons in the
number as hereinafter provided. At the first election under this charter there
shall be elected seven (7) councilpersons. The four (4) candidates receiving
the highest number of votes shall serve for terms of two (2) years. The next
three (3) candidates receiving the next highest number of votes shall serve for
terms of one (1) year. In the next year following the adoption of this charter,
the three (3) candidates receiving the highest vote shall serve for a term of
two (2) years. At succeeding yearly elections there shall be elected
alternately four (4) and three (3) councilpersons as stated above. The term of
office of the councilpersons shall commence on the second Monday in November
next following the date of the regular city election at which they were
elected, at seven thirty o'clock (7:30) p.m., local time.
(Amendment approved by the city electorate on November 8, 2011)
SECTION 3.8 NOMINATIONS PROCEDURE.
   The candidates for elective office shall be nominated from the city at large
by petitions, blanks for which shall be furnished by the clerk. The candidate
may use his own petition blanks, providing they conform substantially with
state statutes. Each such petition shall be signed by not less than twenty (20)
nor more than forty (40) registered electors of the city, and shall be filed at
the clerk's office before four o'clock (4:00) p.m., local time, on or before
the first Tuesday after the first Monday in August, (the August primary date),
prior to the date of such election.
   Each elector signing shall add his residential street and number and the
date of signature. No electors shall sign petitions for more candidates for any
office than the number to be elected to such office, and should he do so, the
signatures bearing the most recent date shall be invalidated, and if he should
sign more than one on the same date, neither shall be validated. No petition
shall be left for signatures in any public place unless accompanied by the
circulator of the petition. When a petition is filed by persons other than the
person whose name appears thereon as a candidate, it may be accepted only when
accompanied by the written consent of the candidate.
SECTION 3.9 APPROVAL OF PETITIONS.
   The clerk shall accept only nomination petitions which conform substantially
with the forms provided by him and which contain the required number of valid
signatures for candidates having those qualifications required for the
respective elective city offices as set forth in this charter. The clerk shall
forthwith after the filing of the petitions notify in writing any candidates
whose petition is then known not to meet the requirements of this section, but
the failure to so notify any candidate shall in no way prevent a final
determination that the petition does not meet such requirements.
   Withdrawal of a candidate's name from consideration on the ballot must be
made in writing and in conformance with the time allowed by statute.
SECTION 3.10 FORM OF BALLOT.
   The ballots for all elections under this charter shall conform to the
printing and numbering of ballots as required by statute, except that no party
designation or emblem shall appear on any city ballot.
SECTION 3.11 CANVASS OF VOTES.
   The Board of Canvassers designated by statute as being permitted to cities
for canvass of votes on candidates and issues shall canvass the votes of all
city elections in accordance with statute.
SECTION 3.12 TIE VOTE.
   If in any city election there shall be no choice between candidates by
reason of two (2) or more candidates having received an equal number of votes,
then the determination of the election of such candidate by lot will be as
provided by state statute.
SECTION 3.13 RECOUNT.
   A recount of the votes cast at any city election for any office, or upon any
proposition, may be had in accordance with the general election laws of the
state.
SECTION 3.14 RECALL.
   Any elective official may be removed from office by the electors of the city
in the manner provided by the general laws of the state. A vacancy created by
the recall of any elective official shall be filled in the manner prescribed by
state law.
CHAPTER IV. THE ELECTIVE OFFICERS OF THE CITY COUNCIL
SECTION 4.1 ELECTIVE OFFICERS.
   The legislative power of the city, except as reserved by this charter, shall
be vested in a council consisting of seven (7) councilmen elected at large on a
nonpartisan basis. The council shall have the power and authority to adopt such
ordinances and resolutions as it shall deem proper in the exercise of its
powers.
SECTION 4.2 QUALIFICATIONS.
   Each elective city official must be a duly-registered elector in the city,
and shall have been a resident of the city for six (6) months immediately prior
to the election at which he is a candidate for office.
SECTION 4.3 TERM OF OFFICE.
   The councilmen shall hold office for his elected term from the second Monday
following the city election at which he was elected.
SECTION 4.4 NOTICE OF ELECTION.
   Notice of the election of any officer of the city shall be given him by the
clerk, in writing, within seven (7) days after the canvass of the vote by which
he was elected. If within ten (10) days from the date of notice, such officer
shall not take, subscribe, and file with the clerk his oath of office, such
neglect shall be deemed a refusal to serve and the office shall thereupon be
deemed vacant, unless the council shall, for good cause, extend the time in
which such officer may qualify as above set forth.
SECTION 4.5 OATH OF OFFICE.
   Each elective or appointive officer of the city, before entering upon the
duties of this office and within the time specified in this charter, shall take
and subscribe to the oath of office prescribed by the state constitution, which
shall be filed and kept in the office of the clerk.
SECTION 4.6 SURETY BONDS.
   Any city officer may be required to give a bond to be approved by the
council for the faithful performance of the duties of his office in such sum as
the council shall determine, but all officers receiving or disbursing city
funds shall be bonded. All official bonds shall be corporate surety bonds and
the premiums thereon shall be paid by the city. All official bonds shall be
filed with the clerk, except that of the clerk, which shall be filed with the
treasurer or other officer designated by the council.
SECTION 4.7 VACANCY DEFINED.
   In addition to other provisions of this charter, a vacancy shall be deemed
to exist in any elective office on the day when the officer dies, files his
resignation with the city clerk, is removed from office, moves from the city,
is convicted of a felony, or of misconduct in office under this charter, is
judicially declared to be mentally incompetent, or is absent from three (3)
consecutive regular meetings of the council, unless excused by the council for
cause to be stated in the record of council proceedings.
SECTION 4.8 VACANCIES.
   (a)   Except as otherwise provided in this charter, any vacancy occurring in
any elective office shall be filled within thirty (30) days after such vacancy
shall have occurred by the concurring vote of at least four (4) members of the
council. The person appointed by the council shall serve for the remainder of
the unexpired term of the vacated office.
   (b)   If a vacancy occurs in any appointive office, it shall be filled in
the manner provided for making the original appointment. In the case of members
of boards and commissions appointed for a definite term, such appointments
shall be for the unexpired term.
(Amendment approved by the city electorate on November 8, 2011)
SECTION 4.9 RESTRICTIONS CONCERNING OFFICERS.
   (a)   (1)   Except where authorized by law or five (5) members of the
council, no councilman shall hold any other city office or city employment
during the term for which he was elected to the council, and no former
councilman shall hold any compensated appointive city office or city employment
until one (1) year after the expiration of the term for which he was elected to
the council. The application of provision shall not apply to appointed city
boards or commissions, or volunteer firemen.
      (2)   It is the intent of this provision (a) that no councilman, or
former councilman, shall be appointed as city manager, city clerk, city
treasurer or city assessor until one (1) year has expired after the term to
which he was elected has expired.
   (b)   No individual member of the council shall in any manner dictate the
appointment or removal of any city administrative officers or employees, but
the councilman may express his views and fully and freely discuss with the
manager anything pertaining to appointment and removal of such officers and
employees.
   (c)   Except for the purpose of inquiries and investigations, the council or
its members shall deal with city officers and employees who are subject to the
direction and supervision of the manager solely through the manager, and
neither the council nor its members shall give orders to any such officer or
employee, either publicly or privately.
   (d)   No incumbent elective city officers shall become a candidate for any
elective city office, except to succeed himself, without first resigning from
his or her then incumbent elective city office; provided, that the provisions
hereof shall not apply to any incumbent elective city officer whose term of
office will expire with the election at which he or she is to be a candidate
for another elective city office. An appointive city officer or city employee
may seek an elective city office of the city without first resigning from his
or her appointive city office or city position, but such person must resign
from his or her appointive city office or city position upon being successfully
elected to an elective city office.
   (e)   No member of the council or of any board or commission of the city
shall vote on any issue or matter in which he or a member of his family shall
have a proprietary or financial interest or as the result of which he may
receive or gain a financial benefit. If a question is raised under this section
at any council, board or commission meetings, such specific question shall be
resolved before the main question shall be voted on, but the council, board or
commission member concerning whom the question was raised shall not vote on
such determination.
   (f)   Unless the council shall by an affirmative vote of five (5) members,
which vote shall be recorded as part of the official proceedings, determine
that the best interests of the city shall be served, the following relatives of
any elective or appointive office are disqualified from holding any appointive
office or city employment during the term for which said elective or appointive
officer was elected or appointed: Spouse, child, parent, grandchild,
grandparent, brother, sister, half-brother, half-sister, or the spouse of any
of them.
   All relationships shall include those arising from adoption. This section
shall in no way disqualify such relatives or their spouses who are bona fide
appointive officers or employees of the city at the time of the election or
appointment of said official or employed by the city at the time of adoption of
this charter.
   The provisions of this relationship, above, specifically applies to the
prohibition of the employment of relatives to be directly under the supervision
of another relative. Employment of another department than that of the
relatives' supervision is permissible subject to review by the council.
(Amendment approved by the city electorate on November 8, 2011)
SECTION 4.10 COMPENSATION FOR COUNCILMEN.
   (a)   The members of the council shall receive as compensation the sum of
thirty-five dollars ($35.00) for each regular or special meeting of the council
attended by him, but not to exceed payment for twenty-four (24) meetings each
year. The mayor shall be paid in addition one hundred fifty dollars ($150.00)
per year. Such compensation shall be paid quarterly or more often as the
council directs and shall be the only compensation which may be paid councilmen
for the discharge of any official duties as a councilman for or in behalf of
the city during their tenure in office, except that they may be reimbursed for
expenses actually incurred by them on city business or in the interest of the
city when such reimbursement is approved by the council.
   (b)   Provisions of this section shall be subject to review of a
compensation commission, to be established by ordinance in accordance with
statute.
SECTION 4.11 JUDGE QUALIFICATIONS OF MEMBERS.
   The council shall be the judge of the election and qualifications of its
members and of the grounds of forfeiture of their office and for that purpose
shall have power to subpoena witnesses, administer oaths and required
production of evidence. A member charged with conduct constituting grounds for
forfeiture of his office shall be entitled to a public hearing on demand, and
notice of such hearing shall be published in one (1) or more newspapers for
general circulation in the city at least one (1) week in advance of the
hearing. Decisions made by the council under this section shall be subject to
review by the Courts.
SECTION 4.12 ORGANIZATION OF THE COUNCIL, MAYOR AND MAYOR PRO TEM.
   The council at its first meeting following each regular city election shall
elect one (1) of its members as mayor and one (1) mayor pro tem by an
affirmative vote of a majority of its members, and whom shall serve for one (1)
year or until their successors are elected. The mayor shall preside at all
meetings of the council, shall speak and vote at such meetings as any other
council member, shall be recognized as head of the city government for all
ceremonial purposes and for purposes of military law, but shall have no
administrative duties. The mayor pro tem shall act as mayor during the absence
or disability of the mayor.
SECTION 4.13 REGULAR MEETINGS OF THE COUNCIL.
   Regular meetings of the council shall be held at least twice in each
calendar month at the usual place of holding meetings of the council. If any
time set by resolution of the council for the holding of a regular meeting of
the council shall be a holiday, then such regular meeting shall be held on the
next following secular day which is not a holiday or on such other day as may
be set by the council.
SECTION 4.14 SPECIAL MEETINGS OF THE COUNCIL.
   Special meetings of the council may be called by the clerk on the written
request of the mayor or any two (2) members of the council or the city manager
on eighteen (18) hours' written notice to each member of the council,
designating the purpose of such meeting and served personally or left at his
usual place of residence by the clerk or someone designated by the clerk.
SECTION 4.15 BUSINESS AT SPECIAL MEETINGS.
   No business shall be transacted at any special meeting of the council unless
the same has been stated in the notice of such meeting.
SECTION 4.16 MEETINGS TO BE PUBLIC.
   All regular and special meetings of the council shall be open to the public
and the rules of order of the council shall provide that the citizens shall
have a reasonable opportunity to be heard at any such meeting on matters within
the jurisdiction of the council.
SECTION 4.17 QUORUM.
   Four (4) members of the council shall be a quorum for the transaction of
business, but in the absence of a quorum, two (2) or more members may adjourn
any regular or special meeting to a later date.
SECTION 4.18 RULES OF ORDER.
   The council shall determine its own rules and order of business and shall
keep a written or printed journal of all its proceedings in the English
language which shall be signed by the mayor and the clerk. The vote upon the
passage of all ordinances, and upon the adoption of all resolutions shall be
taken by “Yes” and “No”, votes and entered upon the record, except that where
the vote is unanimous, it shall only be necessary to so state in such record.
Each member of the council, who shall be recorded as present at any meeting
shall be required to vote on all questions decided by the council at such
meeting, unless excused by four (4) of the members present or in any case,
where the matter personally affects the member not voting. A member not excused
can be considered in violation of this charter when so determined by the
council.
SECTION 4.19 VOTE REQUIRED.
   Except as otherwise provided in this charter, no resolution shall be adopted
or passed except by the affirmative vote of a majority of the councilpersons
present and voting, and no ordinance shall be adopted or passed except by the
affirmative vote of a majority of the members of the council.
(Amendment approved by the city electorate on November 8, 2011)
SECTION 4.20 INVESTIGATIONS.
   The council or its duly appointed representatives may subpoena witnesses,
administer oaths, and compel the production of books, papers, and other
evidence to conduct formal investigation into the conduct of any department,
office, or officer of the city and make investigations as to malfeasance,
misfeasance, nonfeasance or irregularities in municipal affairs. Failure to
obey such subpoena or to produce books, papers, or other evidence as ordered
under the provisions of this section shall constitute misconduct in office. The
council shall give a reasonable time for such action.
SECTION 4.21 PUBLICATION OF COUNCIL PROCEEDINGS.
   The minutes of the council shall be published within twenty (20) days after
the passage thereof. A synopsis of such minutes, prepared by the clerk and
approved by the mayor, showing the substance of each separate proceedings of
the council shall be a sufficient compliance with the requirements of this
section.
SECTION 4.22 DEPOSITORY OF CITY FUNDS.
   The council shall select annually one (1) or more depositories in which the
funds of the city shall be deposited. Additions may be made at the discretion
of the council during the year.
SECTION 4.23 HEALTH.
   The council shall have and exercise within and for the city all the powers,
privileges and immunities conferred upon boards of health and may enact such
ordinances as may be deemed necessary for the preservation and protection of
the health of the city's inhabitants.
SECTION 4.24 LICENSES.
   The council shall by ordinance prescribe the terms and conditions upon which
licenses may be granted, suspended, or revoked; and may require an exact
payment of such reasonable sums for any licenses as it may deem proper.
SECTION 4.25 RIGHTS AS TO PROPERTY.
   The council shall have the power to acquire for the city by purchase, gift,
condemnation, lease, construction or otherwise, either within or without its
corporate limits, and either within or without the County of Allegan, private
property.
SECTION 4.26 TRUSTS.
   The council may, in its discretion receive and hold any property in trust
for cemetery, park, or other municipal purposes. Any trust now existing for the
benefit of the Village of Saugatuck shall be continued to full force and in
accordance with the cy pres doctrine.
SECTION 4.27 TRAFFIC VIOLATIONS BUREAU.
   The council shall have the power and authority to establish by ordinance a
Traffic Violations Bureau, as provided by law, for the handling of such
violations of ordinances and regulations of the city, or parts thereof, as
prescribed in the ordinance establishing such bureau. Any person who has
received any notice to appear to a charge of violating any of such ordinance
may within the time specified in the notice of such charge answer at the
Traffic Violations Bureau to the charges set forth in such notice by paying a
fine, in writing pleading guilty to the charge, waiving a hearing in court and
pay such fine in court. Acceptance of the prescribed fine by the bureau shall
be deemed to be complete satisfaction for the violation, and the violator shall
be given receipt which so states. The creation of such a bureau shall not
operate as to deprive any person of a full and impartial hearing in court,
should a person so choose.
SECTION 4.28 ADVISORY COMMITTEES OR BOARDS.
   The mayor, with the advice and consent of the city council may, from time to
time, appoint such committees or boards as are deemed appropriate to advise and
consult with them, and with appropriate departments, regarding any municipal
activity. Such committees or boards shall be advisory, serve temporarily and
without compensation unless otherwise provided by the city council.
SECTION 4.29 FURTHER FUNCTIONS AND DUTIES OF THE COUNCIL.
   The council shall determine all matters of policy of the city and adopt
ordinances and necessary rules and regulations to make the same effective.
Further the council shall, subject to the limitations of law, raise revenues
and make appropriations for the operation of the city government, provide for
the public peace and health and safety of persons and property.
CHAPTER V. LEGISLATION
SECTION 5.1 PRIOR LEGISLATION.
   All valid ordinances, resolutions, rules and regulations of the Village of
Saugatuck which are not inconsistent with this charter and which are in force
and in effect on the effective date of this charter shall continue in full
force and effect until repealed or amended. Those provisions of any effective,
valid ordinance, resolution, rule or regulation which are inconsistent with
this charter are hereby repealed.
SECTION 5.2 ORDINANCES.
   The style of all ordinances shall be, “The City of Saugatuck Ordains.” No
ordinances shall be revised, altered or amended by reference to its title only,
but the section or sections of the ordinance revised, altered, and published in
full, except as otherwise provided in this charter. An ordinance may be
repealed by reference to its number and title only. The effective date of any
ordinance shall be prescribed therein.
SECTION 5.3 ORDINANCE RECORD.
   All ordinances when enacted shall be recorded by the clerk in a book called
“The Ordinance Book,” and it shall be the duty of the mayor and the clerk to
authenticate such record by their official signatures.
SECTION 5.4 PUBLICATION OF ORDINANCES.
   Except as otherwise provided in this charter, all ordinances when enacted
shall be published forthwith by the clerk in the manner provided by this
charter for publication of notices, or as otherwise provided by law, and the
clerk shall enter his certificate as to the manner and date of publication
under each ordinance in the ordinance book. The council may adopt any detailed
technical regulations as a city ordinance by reference to any recognized
standard code, official or unofficial, or if such a code be written in detail
for the city and adopted as an ordinance, the publication of a sufficient
number of copies in booklet form, available for public distribution at cost,
shall be sufficient publication of such ordinance, and any amendment to or
revision of such adopted code or detailed technical ordinance may be published
in the same manner.
SECTION 5.5 COMPILATION AND REVISION.
   In the event of the codification of the ordinances, with printed copies
available at the office of the clerk, available for public inspection and sale
at cost shall constitute publication thereof.
SECTION 5.6 PENALTIES.
   The council shall provide in each ordinance for the punishment of violations
thereof, but, unless permitted by law, no such punishment, excluding the costs
charged, shall exceed the maximum fine, or imprisonment, or both, provided by
statute, in the discretion of the Court.
SECTION 5.7 PUBLICATION OF NOTICES, PROCEEDINGS AND ORDINANCES.
   Unless otherwise provided by this charter, notices or proceedings requiring
publication, and all ordinances adopted by the city council, shall be published
once in a newspaper of general circulation in the city, in any form permitted
by law, including, as applicable, in a synopsis form which states that a full
copy of the document is available for public inspection at the clerk's office
during regular city office hours. Newspaper publication may be substituted by
posting on the city website, if authorized by state law.
(Amendment approved by the city electorate on November 8, 2011)
SECTION 5.8 INITIATIVE AND REFERENDUM.
   An ordinance may be initiated by petition. A referendum on an ordinance
enacted by the council may be had by a petition filed prior to twenty (20) days
subsequent to enactment of the ordinance; as hereinafter provided.
SECTION 5.9 PETITIONS.
   An initiatory or a referendary petition shall be signed by registered
qualified electors of the city in number equal to fifteen percent (15%) of the
active registration file of voters at the preceding state even-numbered year
election prior to the filing of the petition. Before being circulated for
signatures, all such petitions shall be approved as to form by the clerk. No
such petition need be on one paper, but may be the aggregate of two (2) or more
petition papers, each containing a copy of the issue. Each signer of a petition
shall sign his name in ink or indelible pencil, and shall place thereon after
his name, the date and his place of residence by street and number. To each
petition paper there shall be attached a certificate by the circulator thereof,
stating the number of signers thereto and that each signature thereon is the
genuine signature of the person whose name it purports to be, and that it was
made in the presence of the circulator. Any such petition shall be filed with
the clerk who shall, within ten (10) days, determine the sufficiency thereof
and so certify.
   In the case of initiatory petitions, any signatures obtained more than
ninety (90) days before filing of such petition with the clerk shall not be
counted. If found to contain an insufficient number of signatures of qualified
registered electors of the city, or to be improper as to form or compliance
with the provisions of this section, ten (10) days shall be allowed for the
