CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
of Ordinances shall be deemed repealed from and after the effective date of
this ordinance except as they are included and reordained in whole or in part
in such Code; provided, such repeal shall not affect any offense committed or
penalty incurred or any right established prior to the effective date of this
ordinance, nor shall such repeal affect the provisions of ordinances levying
taxes, appropriating money, annexing or detaching territory, establishing
franchises, or granting special rights to certain persons, authorizing public
improvements, authorizing the issuance of bonds or borrowing of money,
authorizing the purchase or sale of real or personal property, granting or
accepting easements, plat or dedication of land to public use, vacating or
setting the boundaries of streets or other public places; nor shall such repeal
affect any other ordinance of a temporary or special nature or pertaining to
subjects not contained in or covered by the Code.
Section 4. Such Code shall be deemed published as of the day of its adoption
and approval by the Legislative Authority and the Clerk of the Political
Subdivision is hereby authorized and ordered to file a copy of such Code of
Ordinances in the Office of the Clerk.
Section 5. Such Code shall be in full force and effect as provided in Section
6, and such Code shall be presumptive evidence in all courts and places of the
ordinance and all provisions, sections, penalties and regulations therein
contained and of the date of passage, and that the same is properly signed,
attested, recorded, and approved and that any public hearings and notices
thereof as required by law have been given.
Section 6: EMERGENCY CLAUSE
WHEREAS, it being immediately necessary for the preservation of the peace,
health, safety and welfare of the City of Duncan, Oklahoma, and the inhabitants
thereof that the provisions of this Ordinance be put into full force and
effect, an emergency is hereby declared to exist by reason whereof this
Ordinance shall take effect and be in full force from and after its passage as
provided by law.
PASSED AND APPROVED by City Council of the City of Duncan, Oklahoma, this 8th
Day of April 2025.
APPROVED by the Mayor of the City of Duncan, Oklahoma, this 8th Day of April
2025.
 
THE CITY OF DUNCAN, OKLAHOMA,
A Municipal Ccyporation
By:                                                     
Robert Armstrong, Mayor
 
Attest:
                                      
Christina Johnson
Deputy City Clerk
 
APPROVED AS TO FORM AND LEGALITY
                                      
David Hammond
City Attorney
CHARTER
PREAMBLE
ARTICLE 1
INCORPORATION; FORM OF GOVERNMENT; POWERS
     
Section 1-1 Incorporation
Section 1-2 Form Of Government
Section 1-3 Powers Of The City
ARTICLE 2
THE COUNCIL
Section 2-1 Councilmen: Number, Election, Term, Qualifications
Section 2-2 Mayor And Vice-Mayor
Section 2-3 Councilmen: Compensation
Section 2-4 Council: Powers
Section 2-5 Council Not To Interfere In Appointments And Removals
Section 2-6 City Clerk
Section 2-7 Council: Induction Into Office, Meetings
Section 2-8 Council: Absences To Terminate Membership
Section 2-9 Council: Removal
Section 2-10 Council: Vacancies
Section 2-11 Council: Quorum, Rules, Yeas And Nays
Section 2-12 Ordinances: Enacting Clause
Section 2-13 Ordinances: Passage; When In Effect
Section 2-14 Ordinances: Emergency
Section 2-15 Ordinances: Adoption By Reference
Section 2-16 Ordinances: Codification
ARTICLE 3
CITY MANAGER AND ADMINISTRATIVE DEPARTMENTS
Section 3-1 City Manager: Appointment, Term, Qualifications, Removal
Section 3-2 Acting City Manager
Section 3-3 City Manager: Powers And Duties
Section 3-4 Administrative Departments, Offices And Agencies
Section 3-5 Library Board
ARTICLE 4
DEPARTMENT OF FINANCE; FISCAL AFFAIRS
Section 4-1 City Treasurer: Office Created, Duties
Section 4-2 Purchases And Sales
Section 4-3 Sale Of Utilities And Of Property Valued At More Than $10,000
Section 4-4 Public Improvements
Section 4-5 Fiscal Year
Section 4-6 Independent Annual Audit; Inventory System
ARTICLE 5
PUBLIC UTILITIES
Section 5-1 Electric Utility: Operation And Accounting
Section 5-2 Other Utilities And Enterprises: Operation And Accounting
ARTICLE 6
MUNICIPAL COURT
Section 6-1 Municipal Court
ARTICLE 7
NOMINATIONS AND ELECTIONS
Section 7-1 Overlapping Terms: Nominated And Elected At Large: Nonpartisan
Elections
Section 7-2 Filing (Rep. by Res. 1518, 8-11-2009)
Section 7-3 Only One Candidate
Section 7-4 Primary Election: Who Nominated Or Elected (Rep. by Res. 1520, 8-
11-2009)
Section 7-5 General Election: Time, When Not Held, Who Elected
Section 7-6 Political Activity Of Officers And Employees
Section 7-7 State Constitution And Law To Govern
ARTICLE 8
MISCELLANEOUS PROVISIONS
Section 8-1 Feminine Gender
Section 8-2 Initiative And Referendum
Section 8-3 Merit System
Section 8-4 Qualifications Of Officers And Employees
Section 8-5 Nepotism, Compatibility Of Offices
Section 8-6 Bonds
Section 8-7 Oath Of Office
Section 8-8 Who May Administer Oaths
Section 8-9 Removal Of Officers And Employees
Section 8-10 Acting Officers And Employees
Section 8-11 Separability Clause
ARTICLE 9
AMENDMENT
Section 9-1 Amendment: Proposal, Ratification, Approval
Section 9-2 Amendment: Board Of Freeholders
Section 9-3 Wards
Section 9-4 New Charter To Go Into Effect When Approved By Governor
Section 9-5 Ordinances Continued
Section 9-6 Officers And Employees Continued
Section 9-7 Pending Actions And Proceedings
ARTICLE 10
ARTICLE 11
RECALL OF ELECTED OFFICIALS
(Adopted March 1986)
Section 11-1 Recall Authorized
Section 11-2 Recall Petition
Section 11-3 Recall Election: Council To Order
Section 11-4 Recall Election: How Held
Section 11-5 Person Recalled Or Resigning
PREAMBLE
   We, the people of the city of Duncan, Oklahoma, exercising the powers of
home rule granted to us by the constitution and laws of the state of Oklahoma,
in order to provide for more efficient, adequate and economical government, do
hereby amend the heretofore existing charter of the city of Duncan, Oklahoma,
by repealing it and substituting in lieu thereof, this charter of the city of
Duncan; and do hereby ordain, ratify and establish this charter of the city of
Duncan, Oklahoma, as the organic law of the city.
ARTICLE 1
INCORPORATION; FORM OF GOVERNMENT; POWERS
Section 1-1 Incorporation.
   The city of Duncan, Oklahoma, within the corporate limits as now established
or as hereafter established, shall continue to be a municipal body politic and
corporate in perpetuity under the name of the “City of Duncan, Oklahoma”. It
shall succeed to and possess all the property rights, privileges, franchises,
powers and immunities now belonging to the corporation known as the city of
Duncan, Oklahoma; and shall be liable for all debts and other obligations for
which the corporation is now legally bound.
 Section 1-2 Form Of Government.
   The municipal government provided by this charter shall be known as the
“council-manager government”. All powers of the city shall be exercised in the
manner prescribed by this charter, or, if the manner is not thus prescribed,
then in such manner as the council may prescribe by ordinance.
Section 1-3 Powers Of The City.
   1. The city shall have all powers, functions, rights, privileges, franchises
and immunities granted to cities by the state constitution and law and all the
implied powers increased to carry into execution all the law granted. Except as
prohibited by the state constitution and law, the city shall have all municipal
powers, functions, rights, privileges, franchises and immunities of every name
and nature whatsoever;
   2. The city shall have power to adopt a corporate seal and to alter it at
pleasure, to sue and to be sued, and to make contracts. It shall have power to
acquire property within or without its corporate limits for any city purpose,
including public utilities, works and ways, in fee simple or any lesser
interest or estate, by purchase, gift, devise, lease, condemnation or other
legal means; and to hold, maintain, improve, enlarge, manage, control, operate,
lease, sell, convey or otherwise dispose of, such property as its interests may
require, including public utilities, works and ways. It shall have power to
issue bonds in the manner and within the limitations prescribed by the state
constitution and law. It shall have power, within the limits prescribed by the
state constitution and law, to accept and administer federal and state grants-
in-aid and to do everything necessary to accomplish the purpose or purposes for
which such grants may be made. It shall have power to ordain and to enforce
local legislation, consistent with the state constitution and law, for the
proper organization and functioning of the city government, for the
preservation and enforcement of good government and order, for the protection
of health, life, morals and property, for the prevention, summary abatement and
removal of nuisances, and otherwise for the promotion of the common welfare. It
shall have power to grant, extend and renew franchises in accordance with the
state constitution and law;
   3. The enumeration of particular powers by this charter shall not be deemed
to be exclusive or limiting; and in addition to the powers enumerated herein or
implied hereby, the city shall have all powers which, under the state
constitution and law, it would be competent for this charter specifically to
enumerate; and
   4. Provisions of state law relating to matters which may be regulated by
cities operating under charters, shall be in effect only insofar as they are
applicable and are not superseded by this charter or by ordinance.
ARTICLE 2
THE COUNCIL
Section 2-1 Councilmen: Number, Election, Term, Qualifications.
   There shall be a council of five members, which shall consist of the mayor
as ex officio councilman at large and one councilman from each of the four
wards of the city as the wards are now constituted or as they may hereafter be
constituted by ordinance. The electors shall elect them as provided in this
charter for a term of three years and until their successors have been elected
and take office. Only qualified electors of the city shall be qualified for the
office of mayor and ex officio councilman at large. Only qualified electors
residing in the city and in the wards from which they are respectively elected
shall be qualified for the offices of councilmen from the wards; and removal of
such councilman from the ward from which he was elected to another ward shall
disqualify him from completing the term for which he was elected. Neither the
mayor nor any other councilman may hold any office or position in the city
government by appointment by the city manager.
Section 2-2 Mayor And Vice-Mayor.
   1. The mayor shall preside at meetings of the council and shall certify to
the correct enrollment of all ordinances and resolutions passed by it. He shall
be recognized as head of the city government for all ceremonial purposes and by
the governor for purposes of military law. As councilman at large, he shall
have all the powers, rights, privileges, duties and responsibilities of
councilmen. He shall have no regular administrative duties except that he shall
sign such written obligations of the city as the council may require. If a
vacancy occurs in the office of mayor when the office of vice-mayor is vacant,
the council shall elect a qualified elector of the city, who may or may not
already be a councilman at the time, to be mayor for completion of the
unexpired term; and
   2. Every year, at the first meeting after the time for the beginning of the
term of a newly elected mayor or councilmen or as soon thereafter as
practicable, the council shall elect one of its members vice-mayor, who shall
serve as such until the next such first meeting. The vice-mayor shall act as
mayor during the absence or disability of the mayor, and if a vacancy occurs in
the office of mayor, shall become mayor and ex officio councilman from that
ward for the completion of the unexpired term. If by succession to the office
of mayor or otherwise the office of vice-mayor becomes vacant, the council
shall elect from its members another vice-mayor for the completion of the
unexpired term.
Section 2-3 Councilmen: Compensation.
   Neither the mayor nor any other councilman may receive any compensation as
such or for any other service rendered the city, other than expenses.
Section 2-4 Council: Powers.
   Except as otherwise provided in this charter, all powers of the city,
including the determination of all matters of policy, shall be vested in the
council. Without limitation of the foregoing, the council may:
   1. Appoint and remove the city manager as provided in this charter;
   2. By ordinance enact municipal legislation;
   3. Raise revenue, make appropriations, regulate bond elections, the issuance
of bonds, sinking funds, the refunding of indebtedness, salaries and wages, and
all other fiscal affairs of the city; subject to the provisions of the state
constitution and law and this charter;
   4. Establish or adopt a pension, retirement and/or social security system or
systems for any or all groups of the officers and employees in the service of
the city, either alone or in cooperation with the state or federal government
or both;
   5. Inquire into the conduct of any office, department or agency of the city,
and investigate municipal affairs;
   6. Appoint or elect and remove its own subordinates, the members of the
personnel board, the members of the planning commission, the members of the
board of adjustment and other quasi-legislative, quasi-judicial or advisory
officers and authorities, now or when and if established, or prescribe the
method of appointing or electing and removing them;
   7. Grant pardons, including the remission of fines and costs;
   8. Regulate elections and the initiative and referendum within the limits
prescribed by the state constitution and law and this charter;
   9. Regulate the organization, powers, duties and functions of the municipal
court and of the minor violations bureau, when and if established, within the
limits prescribed by the state constitution and law and this charter; and
   10. Create, change and abolish all offices, departments and agencies of the
city other than the offices, departments and agencies created by this charter;
and assign additional powers, duties and functions to offices, departments and
agencies created by this charter.
Section 2-5 Council Not To Interfere In Appointments And Removals.
   Neither the mayor, the council nor any of its members may direct or request
the appointment of any person to, or his removal from, office or employment by
the city manager or by any other authority, or, except as provided in this
charter, participate in any manner in the appointment or removal of officers
and employees of the city. Except for the purpose of inquiry, the mayor, the
council and its members shall deal with the administrative service solely
through the city manager; and neither the mayor, the council nor any member
thereof may give orders on administrative matters to any subordinate of the
city manager either publicly or privately.
Section 2-6 City Clerk.
   1. The city treasurer shall be ex officio city clerk, and an acting city
treasurer shall be ex officio acting city clerk. In the absence from a meeting
of the city clerk and acting city clerk if any, the council may appoint an
acting city clerk to serve for that particular meeting.
   2. The city clerk shall keep the journal of the proceedings of the council;
shall enroll in a book or books kept for the purpose all ordinances and
resolutions passed by it; shall be custodian of such documents, records and
archives as may be provided by applicable law or ordinance; shall be custodian
of the seal of the city; shall attest, and affix the seal to, documents when
required in accordance with applicable law or ordinance; and shall perform such
other duties as the charter or the council may prescribe or direct. The city
clerk, as such, does not collect revenue and other money for the city except as
may be incidental to his duties as city clerk; in all other cases where the law
or ordinances provide that money shall be paid to the city clerk, it shall be
paid instead to the city treasurer as city treasurer.
Section 2-7 Council: Induction Into Office, Meetings.
   The terms of office of the mayor and other councilmen shall begin at 7:30
o’clock P.M. on the first Monday in May following their election. The council
shall hold a meeting at that time, and those whose terms are beginning shall be
inducted into office. If the mayor-elect or any other councilman-elect fails to
qualify within one month thereafter, his office shall become vacant and the
council shall fill the vacancy. The council shall meet regularly at least
monthly at such times as it may prescribe by ordinance or otherwise. The mayor
or any three councilmen may call special meetings. All meetings of the council
shall be open to the public, the journal of its proceedings shall be open to
public inspection.
Section 2-8 Council: Absences To Terminate Membership.
   If the mayor or any other councilman shall be absent from more than one-half
of all the meetings of the council, regular and special, held within any period
of four consecutive months, he shall thereupon cease to hold office.
Section 2-9 Council: Removal.
   The mayor or any other councilman may be removed from office for any cause
specified by applicable state law for the removal of officers, and by the
method or methods prescribed thereby.
Section 2-10 Council: Vacancies.
   The council, by majority vote of its remaining members, shall fill vacancies
in its own membership for the unexpired terms.
Section 2-11 Council: Quorum, Rules, Yeas And Nays.
   A majority of all of the members of the council shall constitute a quorum,
but a smaller number may adjourn from day to day. The council shall determine
its own rules. On the demand of any member, the vote on any question shall be
by yeas and nays and shall be entered in the journal.
Section 2-12 Ordinances: Enacting Clause.
   The enacting clause of all ordinances passed by the council shall be, “Be it
ordained by the Council of the City of Duncan”, and of all ordinances proposed
by the voters under their power of initiative, “Be it ordained by the People of
the City of Duncan”.
Section 2-13 Ordinances: Passage; When In Effect.
   Every proposed ordinance shall be read, and a vote of a majority of all the
councilmen shall be required for the final passage of an ordinance. The vote on
final passage of every ordinance shall be by yeas and nays, and shall be
entered in the journal. The mayor shall have no power of veto. Within ten days
after its passage, every ordinance shall be published in full or by title in a
newspaper of general circulation within the city. Every ordinance except an
emergency ordinance, shall become effective thirty days after its final passage
unless it specifies a later time.
Section 2-14 Ordinances: Emergency.
   An emergency ordinance is an ordinance which in the judgment of the council
is necessary for the immediate preservation of peace, health or safety. Every
such ordinance shall contain, as part of its title, the words, “and declaring
an emergency”; and in a separate section, herein called the emergency section,
shall declare the emergency. The council shall vote on the emergency section
separately, and must adopt the section by a vote of at least four-fifths of all
the members of the council, which vote shall be by yeas and nays and be entered
in the journal. An emergency ordinance shall take effect upon publication
unless it specifies a later time.
Section 2-15 Ordinances: Adoption By Reference.
   The council by ordinance may adopt by reference codes, ordinances and
standards relating to building, plumbing, electrical installations, milk and
milk products, and other matters which it has power to regulate otherwise. Such
a code, ordinance or standard so adopted need not be enrolled in the book of
ordinances; but a copy shall be filed and kept in the office of the city clerk.
The city clerk shall keep copies of every such code, ordinances or standard in
force for distribution or sale at their approximate cost.
Section 2-16 Ordinances: Codification.
   The ordinances of the city shall be codified and published in book or
pamphlet form at least every ten years unless the council, by use of a loose-
leaf system and process of amendment, keeps the code up-to-date. Titles,
enacting clauses and emergency sections may be omitted from the code; and
temporary and special ordinances and parts of ordinances may be omitted from
the code. Permanent general ordinances and parts of ordinances which are to be
repealed by, the code, shall be omitted from the code. The ordinances and parts
of ordinances included in the code may be revised, rearranged and reorganized;
and the code may contain new matter, provisions of the state constitution and
law relating to the city and provisions of this charter. A copy of the
published code shall be filed in the office of the city clerk after adoption by
council, but the code need not be enrolled in the book of ordinances.
ARTICLE 3
CITY MANAGER AND ADMINISTRATIVE DEPARTMENTS
Section 3-1 City Manager: Appointment, Term, Qualifications, Removal.
   There shall be a city manager. The council shall appoint him for an
indefinite term by a vote of a majority of all its members. It shall choose him
solely on the basis of his executive and administrative qualifications. At the
time of his appointment, he need not be a resident of the city or state; but,
during his tenure of office, he shall reside within the city. Neither the mayor
nor any other councilman may be appointed city manager or acting city manager
during the term for which he shall have been elected nor within two years after
the expiration of his term. The council may suspend or remove the city manager
at any time by a vote of a majority of all its members.
Section 3-2 Acting City Manager.
   If the city manager is absent from the city or is unable to perform his
duties, if the council suspends the city manager, or if there is a vacancy in
the office of city manager, the council may appoint an acting city manager to
serve until the city manager returns, until his disability or suspension
ceases, or until it appoints another city manager, as the case may be. The
council may suspend or remove the acting city manager at any time.
Section 3-3 City Manager: Powers And Duties.
   The city manager shall be chief executive officer and head of the
administrative branch of the city government. He shall execute the laws and
ordinances and administer the government of the city, and shall be responsible
therefor to the council. He shall:
   1. Appoint, and when necessary for the good of the service, suspend, demote
or remove all heads of administrative departments and other administrative
officers and employees of the city except as he or the council by ordinance may
authorize the head of a department, an officer or an agency to appoint and
suspend, demote or remove subordinates in such department, office or agency,
subject to such merit system regulations as the council may ordain;
   2. Supervise and control, directly or indirectly, all administrative
officers, agencies and employees;
   3. Prepare a budget annually and submit it to the council, be responsible
for the administration of the budget after it goes into effect, and recommend
to the council any changes in the budget which he deems desirable;
   4. Submit to the council a report at the end of the fiscal year on the
finances and administrative activities of the city for the preceding year;
   5. Keep the council advised of the financial condition and future needs of
the city, and make such recommendations as may seem to him desirable; and
   6. Perform such other duties as this charter may prescribe and such duties
as the council may prescribe, consistent with this charter.
Section 3-4 Administrative Departments, Offices And Agencies.
   There shall be a department of finance, an electric utility department, a
police department, a fire department, a department of law headed by a city
attorney, and such other administrative departments, offices and agencies as
this charter establishes and as the council may establish; provided that the
person in charge of the electric utility department meet qualifications
specified by the city manager.
(Amendment adopted March 1986)
Section 3-5 Library Board.
   1. There shall be a library board, which shall be head of the library
department. It shall consist of five members appointed by the city manager for
overlapping terms of five years and to serve until their successors have been
appointed and take office; and the term of one of the members shall expire at
7:30 o’clock P.M. on the first Monday in May every year. The city manager may
remove a member for the good of the service, and he may fill vacancies for the
unexpired terms. Members shall serve without compensation; and
   2. The library board shall have supervision and control of the public
library or libraries of the city, and shall appoint the librarian or librarians
and all other subordinates; provided that the board may authorize a librarian
to appoint his subordinates. The library board may adopt regulations for the
administration and operation of the library or libraries, subject to ordinances
which the council may enact.
ARTICLE 4
DEPARTMENT OF FINANCE; FISCAL AFFAIRS
Section 4-1 City Treasurer: Office Created, Duties.
   There shall be a city treasurer, who shall be an officer of the city
appointed by the city manager for an indefinite term, and who shall be head of
the department of finance. Subject to such regulations as the council may
prescribe, the city treasurer shall collect or receive revenue and other money
for the city, and shall deposit the same in such depositories as the council
may designate. The city treasurer shall maintain a general accounting system
for the city government. He shall have such other powers and duties as may be
prescribed by this charter, by applicable law, or by the council.
Section 4-2 Purchases And Sales.
   1. The city manager, subject to any regulations which the council may
prescribe, shall contract for the purchase, or issue purchase authorizations
for, all supplies, materials and equipment for the offices, departments and
agencies of the city government. Every such contract or purchase exceeding an
amount to be established by ordinance, shall require the prior approval of the
council. The city manager also may transfer to or between offices, departments
and agencies, or sell, surplus or obsolete supplies, materials and equipment,
subject to such regulations as the council may prescribe;
   2. Before the purchase of, or contract for, any supplies, materials or
equipment, or the sale of any surplus or obsolete supplies, materials or
equipment, ample opportunity for competitive bidding, under such regulations,
and with such exceptions, as the council may prescribe, shall be given; but the
council shall not except a particular contract, purchase or sale from the
requirement of competitive bidding; and
   3. The council by ordinance may transfer some or all of the power granted to
the city manager by this section, relating to purchases and sales, to an
officer appointed by and subordinate to the city manager.
Section 4-3 Sale Of Utilities And Of Property Valued At More Than $10,000.
   1. The sale of the electric generating plant of the city, the electric
distribution system to the entire electric utility, or of the water utility,
shall be made only by authority of a special non-emergency ordinance. Such
ordinance shall be published in full in a newspaper of general circulation
within the city within ten days after its passage, and shall not become
effective until it shall have been referred to the qualified electors of the
city at a general or special election and approved by a majority of the
qualified electors voting on the question of approving the ordinance; and
   2. The sale of any other property, real, personal or mixed, or of any
interest therein, the value of which is more than $10,000, shall be made only
by authority of a special non-emergency ordinance. Such ordinance shall be
published in full passage, and shall include a section reading substantially as
follows: Section--. This ordinance shall be referred to a vote of the electors
of the city if a proper referendum petition is properly filed within thirty
days after its passage; otherwise it shall go into effect thirty days after its
passage.
Section 4-4 Public Improvements.
   Public improvements may be made by the city government itself or by
contract. The council shall award all contracts for such improvements; provided
that the council may authorize the city manager to award such contracts not
exceeding an amount to be determined by the council and subject to such
regulations as the council may prescribe. Every contract for public
improvements of more than $1,000 shall be awarded to the lowest and the best
responsible bidder after such notice and opportunity for competitive bidding as
the council may prescribe. All bids may be rejected, and further notice and
opportunity for competitive bidding may be given.
Section 4-5 Fiscal Year.
   The fiscal year of the city government shall begin on the first day of
January and shall end on the last day of December of every calendar year, with
January 1, 2011 being the first date the new fiscal year becomes effective.
(Res. 1517, 8-11-2009)
Section 4-6 Independent Annual Audit; Inventory System.
   a. The council shall designate a certified public accountant or accountants
who shall make an independent audit of the accounts and evidences of financial
transactions of the department of finance and of all other departments, offices
and agencies keeping separate or subordinate accounts or making financial
transactions, as of the end of every fiscal year at least, and who shall report
to the council and to the city manager. In lieu of the above, the council may
arrange with an appropriate state authority for such an audit when and if
permitted by law.
   b. The council, by ordinance, shall prescribe a reasonable system for
inventory of, and accounting all fixed assets and property of the city, both
real and personal, having a value per individual item exceeding the sum of five
hundred ($500.00) dollars. The inventory and accounting system prescribed by
the council shall conform to generally accepted accounting practices relating
to municipal corporations or other local governmental entities.
(Amendment adopted March 1986)
ARTICLE 5
PUBLIC UTILITIES
Section 5-1 Electric Utility: Operation And Accounting.
   1. The electric utility of the city is a business, and it shall be operated
in a businesslike manner. An electric utility fund is hereby established, and
the electric utility shall be operated from this fund, separate from the
general fund of the city;
   2. An accounting system for the electric utility shall be established within
the general accounting system of the city. The accounting system shall be so
